2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 11:18:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15822[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31382[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31382[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88157[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88157[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.12900[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.12900[0m
2025-11-19 11:18:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.33300[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15822[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31385[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31385[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88151[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88151[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16500[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16500[0m
2025-11-19 11:19:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37700[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15804[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15804[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31356[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31356[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88158[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88158[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.17600[0m
2025-11-19 11:21:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.17600[0m
2025-11-19 11:21:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37300[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15829[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31366[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31366[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88166[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88166[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.21300[0m
2025-11-19 11:22:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.21300[0m
2025-11-19 11:22:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39100[0m
2025-11-19 11:23:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15831[0m
2025-11-19 11:23:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31365[0m
2025-11-19 11:23:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31365[0m
2025-11-19 11:23:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88171[0m
2025-11-19 11:23:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88171[0m
2025-11-19 11:23:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.20700[0m
2025-11-19 11:23:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.20700[0m
2025-11-19 11:23:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37600[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31384[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31384[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88169[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88169[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.22500[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.22500[0m
2025-11-19 11:24:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.40500[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15837[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31372[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31372[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88170[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88170[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.22000[0m
2025-11-19 11:25:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.22000[0m
2025-11-19 11:25:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39500[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15813[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15813[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31346[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31346[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88167[0m
2025-11-19 11:26:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88167[0m
2025-11-19 11:26:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.19400[0m
2025-11-19 11:26:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.19400[0m
2025-11-19 11:26:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.36000[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15813[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15813[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31348[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31348[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88163[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88163[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.23600[0m
2025-11-19 11:27:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.23600[0m
2025-11-19 11:27:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.41200[0m
2025-11-19 11:28:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15814[0m
2025-11-19 11:28:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15814[0m
2025-11-19 11:28:09 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31349[0m
2025-11-19 11:28:09 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31349[0m
2025-11-19 11:28:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88161[0m
2025-11-19 11:28:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88161[0m
2025-11-19 11:28:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.26400[0m
2025-11-19 11:28:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.26400[0m
2025-11-19 11:28:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.44300[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15817[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15817[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31345[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31345[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88169[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88169[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.26600[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.26600[0m
2025-11-19 11:29:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.44200[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15807[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15807[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31347[0m
2025-11-19 11:30:12 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31347[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88169[0m
2025-11-19 11:30:12 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88169[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.26700[0m
2025-11-19 11:30:12 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.26700[0m
2025-11-19 11:30:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.45600[0m
2025-11-19 11:30:12 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15792[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15792[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31348[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31348[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88159[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88159[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.23800[0m
2025-11-19 11:31:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.23800[0m
2025-11-19 11:31:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.45100[0m
2025-11-19 11:32:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15782[0m
2025-11-19 11:32:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15782[0m
2025-11-19 11:32:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31346[0m
2025-11-19 11:32:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31346[0m
2025-11-19 11:32:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88150[0m
2025-11-19 11:32:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88150[0m
2025-11-19 11:32:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.23300[0m
2025-11-19 11:32:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.23300[0m
2025-11-19 11:32:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.46600[0m
2025-11-19 11:33:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15764[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15764[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31332[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31332[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88145[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88145[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18800[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18800[0m
2025-11-19 11:33:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.43000[0m
2025-11-19 11:34:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15777[0m
2025-11-19 11:34:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15777[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31329[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31329[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88156[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88156[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18600[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18600[0m
2025-11-19 11:34:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39200[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15776[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15776[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31340[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31340[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88151[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88151[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.21000[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.21000[0m
2025-11-19 11:35:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.43900[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15764[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15764[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31337[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31337[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88139[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88139[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18000[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18000[0m
2025-11-19 11:36:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.42200[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15759[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15759[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31334[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31334[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88140[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88140[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15700[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15700[0m
2025-11-19 11:37:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39400[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15764[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15764[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31343[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31343[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88142[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88142[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.17000[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.17000[0m
2025-11-19 11:38:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.41400[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15768[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15768[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31333[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31333[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88149[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88149[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15300[0m
2025-11-19 11:39:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15300[0m
2025-11-19 11:39:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.38000[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15748[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15748[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31314[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31314[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88144[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88144[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.12600[0m
2025-11-19 11:40:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.12600[0m
2025-11-19 11:40:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35700[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15728[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15728[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31303[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31303[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88132[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88132[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.10800[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.10800[0m
2025-11-19 11:41:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.34200[0m
2025-11-19 11:42:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD H1 - BEARISH @ 1.15737[0m
2025-11-19 11:42:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.15737[0m
2025-11-19 11:42:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31293[0m
2025-11-19 11:42:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31293[0m
2025-11-19 11:42:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88144[0m
