2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:55:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31840[0m
2025-11-10 15:55:06 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31840[0m
2025-11-10 15:55:06 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 19 minutes remaining
2025-11-10 15:55:06 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:55:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.10800[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:55:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:55:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.10800[0m
2025-11-10 15:55:06 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.10800[0m
2025-11-10 15:55:06 | DEBUG | TradeMonitor | USDJPY# in cooldown: 19 minutes remaining
2025-11-10 15:55:06 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:55:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65314[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:55:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:55:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65314[0m
2025-11-10 15:56:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15706[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:56:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15706[0m
2025-11-10 15:56:08 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15706[0m
2025-11-10 15:56:08 | DEBUG | TradeMonitor | EURUSD# in cooldown: 18 minutes remaining
2025-11-10 15:56:08 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:56:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31851[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:56:08 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:56:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31851[0m
2025-11-10 15:56:08 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31851[0m
2025-11-10 15:56:08 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 18 minutes remaining
2025-11-10 15:56:08 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:56:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.09000[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:56:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.09000[0m
2025-11-10 15:56:09 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.09000[0m
2025-11-10 15:56:09 | DEBUG | TradeMonitor | USDJPY# in cooldown: 18 minutes remaining
2025-11-10 15:56:09 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:56:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65312[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:56:09 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:56:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65312[0m
2025-11-10 15:57:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15707[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:57:10 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:57:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15707[0m
2025-11-10 15:57:10 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15707[0m
2025-11-10 15:57:10 | DEBUG | TradeMonitor | EURUSD# in cooldown: 17 minutes remaining
2025-11-10 15:57:10 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:57:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31834[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:57:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31834[0m
2025-11-10 15:57:11 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31834[0m
2025-11-10 15:57:11 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 17 minutes remaining
2025-11-10 15:57:11 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:57:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.07800[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:57:11 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:57:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.07800[0m
2025-11-10 15:57:11 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.07800[0m
2025-11-10 15:57:11 | DEBUG | TradeMonitor | USDJPY# in cooldown: 17 minutes remaining
2025-11-10 15:57:11 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:57:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65317[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 15:57:12 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65352-0.65355[0m
2025-11-10 15:57:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65317[0m
2025-11-10 15:58:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15698[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15647-1.15661[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15633-1.15647[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15591-1.15607[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15591-1.15595[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15637-1.15663[0m
2025-11-10 15:58:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15698[0m
2025-11-10 15:58:13 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15698[0m
2025-11-10 15:58:13 | DEBUG | TradeMonitor | EURUSD# in cooldown: 16 minutes remaining
2025-11-10 15:58:13 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 15:58:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31816[0m
2025-11-10 15:58:13 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31672-1.31692[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31600-1.31666[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31596-1.31614[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31631-1.31665[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31680-1.31750[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31767-1.31797[0m
2025-11-10 15:58:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31816[0m
2025-11-10 15:58:14 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31816[0m
2025-11-10 15:58:14 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 16 minutes remaining
2025-11-10 15:58:14 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 15:58:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.10000[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.12400-154.14200[0m
2025-11-10 15:58:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.12400-154.13900[0m
2025-11-10 15:58:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.10000[0m
2025-11-10 15:58:14 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.10000[0m
2025-11-10 15:58:14 | DEBUG | TradeMonitor | USDJPY# in cooldown: 16 minutes remaining
2025-11-10 15:58:14 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 15:58:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65315[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 15:58:15 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
